_partition,_aspect,_key,_type,_value
Column,any_snake_bite,displayChoicesList,object,"[{""choice_list_name"":""yndkpna"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":10},{""choice_list_name"":""yndkpna"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":11},{""choice_list_name"":""yndkpna"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":12},{""choice_list_name"":""yndkpna"",""data_value"":""pna"",""display"":{""title"":""pna""},""_row_num"":13}]"
Column,cattle_disease_30_days,displayChoicesList,object,"[{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":154},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""diarrhoea"",""display"":{""title"":""diarrhoea""},""_row_num"":155},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""skin_disease"",""display"":{""title"":""skin_disease""},""_row_num"":156},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""ticks"",""display"":{""title"":""ticks""},""_row_num"":157},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""worms"",""display"":{""title"":""worms""},""_row_num"":158},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""other_parasetic"",""display"":{""title"":""other_parasetic""},""_row_num"":159},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""other_non_parasetic"",""display"":{""title"":""other_non_parasetic""},""_row_num"":160},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""poor_weight_gain"",""display"":{""title"":""poor_weight_gain""},""_row_num"":161},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""anemia"",""display"":{""title"":""anemia""},""_row_num"":162},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""killed_by_snake"",""display"":{""title"":""killed_by_snake""},""_row_num"":163},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""unknown"",""display"":{""title"":""unknown""},""_row_num"":164},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":165},{""choice_list_name"":""cattle_disease_30_days"",""data_value"":""not_30_days"",""display"":{""title"":""not_30_days_cattle""},""_row_num"":166}]"
Column,cattle_ivermectin,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":9}]"
Column,cattle_milk,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":9}]"
Column,cattle_milk_months,displayChoicesList,object,"[{""choice_list_name"":""month"",""data_value"":""all"",""display"":{""title"":""all""},""_row_num"":20},{""choice_list_name"":""month"",""data_value"":""january"",""display"":{""title"":""january""},""_row_num"":21},{""choice_list_name"":""month"",""data_value"":""february"",""display"":{""title"":""february""},""_row_num"":22},{""choice_list_name"":""month"",""data_value"":""march"",""display"":{""title"":""march""},""_row_num"":23},{""choice_list_name"":""month"",""data_value"":""april"",""display"":{""title"":""april""},""_row_num"":24},{""choice_list_name"":""month"",""data_value"":""may"",""display"":{""title"":""may""},""_row_num"":25},{""choice_list_name"":""month"",""data_value"":""june"",""display"":{""title"":""june""},""_row_num"":26},{""choice_list_name"":""month"",""data_value"":""july"",""display"":{""title"":""july""},""_row_num"":27},{""choice_list_name"":""month"",""data_value"":""august"",""display"":{""title"":""august""},""_row_num"":28},{""choice_list_name"":""month"",""data_value"":""september"",""display"":{""title"":""september""},""_row_num"":29},{""choice_list_name"":""month"",""data_value"":""october"",""display"":{""title"":""october""},""_row_num"":30},{""choice_list_name"":""month"",""data_value"":""november"",""display"":{""title"":""november""},""_row_num"":31},{""choice_list_name"":""month"",""data_value"":""december"",""display"":{""title"":""december""},""_row_num"":32},{""choice_list_name"":""month"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":33}]"
Column,cattle_past_12_months,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":9}]"
Column,cattle_slaughter,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":9}]"
Column,cattle_slaughter_month,displayChoicesList,object,"[{""choice_list_name"":""month"",""data_value"":""all"",""display"":{""title"":""all""},""_row_num"":20},{""choice_list_name"":""month"",""data_value"":""january"",""display"":{""title"":""january""},""_row_num"":21},{""choice_list_name"":""month"",""data_value"":""february"",""display"":{""title"":""february""},""_row_num"":22},{""choice_list_name"":""month"",""data_value"":""march"",""display"":{""title"":""march""},""_row_num"":23},{""choice_list_name"":""month"",""data_value"":""april"",""display"":{""title"":""april""},""_row_num"":24},{""choice_list_name"":""month"",""data_value"":""may"",""display"":{""title"":""may""},""_row_num"":25},{""choice_list_name"":""month"",""data_value"":""june"",""display"":{""title"":""june""},""_row_num"":26},{""choice_list_name"":""month"",""data_value"":""july"",""display"":{""title"":""july""},""_row_num"":27},{""choice_list_name"":""month"",""data_value"":""august"",""display"":{""title"":""august""},""_row_num"":28},{""choice_list_name"":""month"",""data_value"":""september"",""display"":{""title"":""september""},""_row_num"":29},{""choice_list_name"":""month"",""data_value"":""october"",""display"":{""title"":""october""},""_row_num"":30},{""choice_list_name"":""month"",""data_value"":""november"",""display"":{""title"":""november""},""_row_num"":31},{""choice_list_name"":""month"",""data_value"":""december"",""display"":{""title"":""december""},""_row_num"":32},{""choice_list_name"":""month"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":33}]"
Column,contact_for_project,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":9}]"
Column,cook_energy,displayChoicesList,object,"[{""choice_list_name"":""cook_energy"",""data_value"":""firewood"",""display"":{""title"":""firewood""},""_row_num"":62},{""choice_list_name"":""cook_energy"",""data_value"":""coal"",""display"":{""title"":""coal""},""_row_num"":63},{""choice_list_name"":""cook_energy"",""data_value"":""oil"",""display"":{""title"":""oil""},""_row_num"":64},{""choice_list_name"":""cook_energy"",""data_value"":""kerosene"",""display"":{""title"":""kerosene""},""_row_num"":65},{""choice_list_name"":""cook_energy"",""data_value"":""paraffin"",""display"":{""title"":""paraffin""},""_row_num"":66},{""choice_list_name"":""cook_energy"",""data_value"":""animal_waste"",""display"":{""title"":""animal_waste""},""_row_num"":67},{""choice_list_name"":""cook_energy"",""data_value"":""gas"",""display"":{""title"":""gas""},""_row_num"":68},{""choice_list_name"":""cook_energy"",""data_value"":""electric"",""display"":{""title"":""electric""},""_row_num"":69}]"
