_partition,_aspect,_key,_type,_value
Column,absence_reason,displayChoicesList,object,"[{""choice_list_name"":""absence_reason"",""data_value"":""work"",""display"":{""title"":{""text"":""Work""}},""_row_num"":16},{""choice_list_name"":""absence_reason"",""data_value"":""farm"",""display"":{""title"":{""text"":""Farm""}},""_row_num"":17},{""choice_list_name"":""absence_reason"",""data_value"":""taking_a_walk"",""display"":{""title"":{""text"":""Taking a walk""}},""_row_num"":18},{""choice_list_name"":""absence_reason"",""data_value"":""church_mosque"",""display"":{""title"":{""text"":""Church/mosque""}},""_row_num"":19},{""choice_list_name"":""absence_reason"",""data_value"":""school"",""display"":{""title"":{""text"":""School""}},""_row_num"":20},{""choice_list_name"":""absence_reason"",""data_value"":""market"",""display"":{""title"":{""text"":""Market""}},""_row_num"":21},{""choice_list_name"":""absence_reason"",""data_value"":""searching_for_a_job"",""display"":{""title"":{""text"":""Searching for a job""}},""_row_num"":22},{""choice_list_name"":""absence_reason"",""data_value"":""out_with_friends_family"",""display"":{""title"":{""text"":""Out with friends/family""}},""_row_num"":23},{""choice_list_name"":""absence_reason"",""data_value"":""sick"",""display"":{""title"":{""text"":""Sick""}},""_row_num"":24},{""choice_list_name"":""absence_reason"",""data_value"":""travel"",""display"":{""title"":{""text"":""Travel""}},""_row_num"":25},{""choice_list_name"":""absence_reason"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don’t know""}},""_row_num"":26},{""choice_list_name"":""absence_reason"",""data_value"":""pna"",""display"":{""title"":{""text"":""Prefer not to answer""}},""_row_num"":27},{""choice_list_name"":""absence_reason"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":28}]"
Column,absent_return,displayChoicesList,object,"[{""choice_list_name"":""return_time"",""data_value"":""today"",""display"":{""title"":{""text"":""Today""}},""_row_num"":207},{""choice_list_name"":""return_time"",""data_value"":""tomorrow"",""display"":{""title"":{""text"":""Tomorrow""}},""_row_num"":208}]"
Column,absent_return_dk,displayChoicesList,object,"[{""choice_list_name"":""dk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":2}]"
Column,absent_return_dwmy,displayChoicesList,object,"[{""choice_list_name"":""dwmy"",""data_value"":""days"",""display"":{""title"":{""text"":""Day(s)""}},""_row_num"":95},{""choice_list_name"":""dwmy"",""data_value"":""weeks"",""display"":{""title"":{""text"":""Week(s)""}},""_row_num"":96},{""choice_list_name"":""dwmy"",""data_value"":""months"",""display"":{""title"":{""text"":""Month(s)""}},""_row_num"":97},{""choice_list_name"":""dwmy"",""data_value"":""years"",""display"":{""title"":{""text"":""Year(s)""}},""_row_num"":98}]"
Column,before_bed_activities,displayChoicesList,object,"[{""choice_list_name"":""before_bed_activity"",""data_value"":""Cook"",""display"":{""title"":{""text"":""Cook""}},""_row_num"":30},{""choice_list_name"":""before_bed_activity"",""data_value"":""Eat"",""display"":{""title"":{""text"":""Eat""}},""_row_num"":31},{""choice_list_name"":""before_bed_activity"",""data_value"":""stories"",""display"":{""title"":{""text"":""Explain stories""}},""_row_num"":32},{""choice_list_name"":""before_bed_activity"",""data_value"":""friends_relatives"",""display"":{""title"":{""text"":""Spend time with friends or relatives""}},""_row_num"":33},{""choice_list_name"":""before_bed_activity"",""data_value"":""Clean"",""display"":{""title"":{""text"":""Clean""}},""_row_num"":34},{""choice_list_name"":""before_bed_activity"",""data_value"":""Work"",""display"":{""title"":{""text"":""Work""}},""_row_num"":35},{""choice_list_name"":""before_bed_activity"",""data_value"":""Study"",""display"":{""title"":{""text"":""Study""}},""_row_num"":36},{""choice_list_name"":""before_bed_activity"",""data_value"":""tv"",""display"":{""title"":{""text"":""Watch TV""}},""_row_num"":37},{""choice_list_name"":""before_bed_activity"",""data_value"":""radio"",""display"":{""title"":{""text"":""Listen to the radio""}},""_row_num"":38},{""choice_list_name"":""before_bed_activity"",""data_value"":""news"",""display"":{""title"":{""text"":""Read the news""}},""_row_num"":39},{""choice_list_name"":""before_bed_activity"",""data_value"":""Pray"",""display"":{""title"":{""text"":""Pray""}},""_row_num"":40},{""choice_list_name"":""before_bed_activity"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":41}]"
Column,dob_day_dk,displayChoicesList,object,"[{""choice_list_name"":""dk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":2}]"
Column,dob_enter_age_approx,displayChoicesList,object,"[{""choice_list_name"":""approx"",""data_value"":""approx"",""display"":{""title"":{""text"":""Tick this box if approximate""}},""_row_num"":29}]"
Column,dob_month_dk,displayChoicesList,object,"[{""choice_list_name"":""dk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":2}]"
Column,dob_year_dk,displayChoicesList,object,"[{""choice_list_name"":""dk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":2}]"
Column,emigrated_where,displayChoicesList,object,"[{""choice_list_name"":""in_outside_district"",""data_value"":""in_district"",""display"":{""title"":{""text"":""Within this district""}},""_row_num"":110},{""choice_list_name"":""in_outside_district"",""data_value"":""outside_district"",""display"":{""title"":{""text"":""Outside this district""}},""_row_num"":111},{""choice_list_name"":""in_outside_district"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":112}]"
