_element_key,_element_name,_element_type,_list_child_element_keys
absence_reason,absence_reason,string,[]
absent_return,absent_return,string,[]
absent_return_date,absent_return_date,date,[]
absent_return_dk,absent_return_dk,array,"[""absent_return_dk_items""]"
absent_return_dk_items,items,string,[]
absent_return_dwmy,absent_return_dwmy,string,[]
absent_return_integer,absent_return_integer,integer,[]
before_bed_activities,before_bed_activities,array,"[""before_bed_activities_items""]"
before_bed_activities_items,items,string,[]
dob_day,dob_day,integer,[]
dob_day_dk,dob_day_dk,array,"[""dob_day_dk_items""]"
dob_day_dk_items,items,string,[]
dob_enter_age,dob_enter_age,integer,[]
dob_enter_age_approx,dob_enter_age_approx,array,"[""dob_enter_age_approx_items""]"
dob_enter_age_approx_items,items,string,[]
dob_month,dob_month,integer,[]
dob_month_dk,dob_month_dk,array,"[""dob_month_dk_items""]"
dob_month_dk_items,items,string,[]
dob_year,dob_year,integer,[]
dob_year_dk,dob_year_dk,array,"[""dob_year_dk_items""]"
dob_year_dk_items,items,string,[]
emigrated_where,emigrated_where,string,[]
form_status_hh_member,form_status_hh_member,integer,[]
form_status_hh_member_absent,form_status_hh_member_absent,integer,[]
form_status_hh_member_exit,form_status_hh_member_exit,integer,[]
form_status_hh_member_new,form_status_hh_member_new,integer,[]
form_status_hh_member_questions,form_status_hh_member_questions,integer,[]
form_status_hh_member_snake,form_status_hh_member_snake,integer,[]
form_status_hh_new_member_new,form_status_hh_new_member_new,integer,[]
gender,gender,string,[]
hh_country,hh_country,string,[]
hh_head,hh_head,string,[]
hh_id,hh_id,string,[]
id,id,string,[]
ind_bed_bugs,ind_bed_bugs,string,[]
ind_chronic_disease,ind_chronic_disease,array,"[""ind_chronic_disease_items""]"
ind_chronic_disease_items,items,string,[]
ind_chronic_disease_other,ind_chronic_disease_other,string,[]
ind_deficiency,ind_deficiency,array,"[""ind_deficiency_items""]"
ind_deficiency_items,items,string,[]
ind_itchy,ind_itchy,array,"[""ind_itchy_items""]"
ind_itchy_items,items,string,[]
ind_language,ind_language,string,[]
ind_malaria_test,ind_malaria_test,string,[]
ind_malaria_test_result,ind_malaria_test_result,string,[]
ind_malaria_treatment,ind_malaria_treatment,string,[]
ind_malaria_treatment_no,ind_malaria_treatment_no,string,[]
ind_parent_sign_consent,ind_parent_sign_consent,string,[]
ind_parent_sign_who,ind_parent_sign_who,string,[]
ind_parents_alive,ind_parents_alive,string,[]
ind_recent_disease,ind_recent_disease,string,[]
ind_rel_hh_head,ind_rel_hh_head,string,[]
ind_religion,ind_religion,string,[]
ind_sign_assent,ind_sign_assent,string,[]
ind_sign_consent,ind_sign_consent,string,[]
ind_treatment,ind_treatment,array,"[""ind_treatment_items""]"
ind_treatment_items,items,string,[]
ind_tunga,ind_tunga,string,[]
ind_under_12_parent_sign_consent,ind_under_12_parent_sign_consent,string,[]
ind_under_12_parent_sign_consent_who,ind_under_12_parent_sign_consent_who,string,[]
ind_who_respondent,ind_who_respondent,string,[]
ind_worms,ind_worms,string,[]
member_died_when,member_died_when,date,[]
member_died_when_dk,member_died_when_dk,array,"[""member_died_when_dk_items""]"
member_died_when_dk_items,items,string,[]
member_emigrated_when_date,member_emigrated_when_date,date,[]
member_emigrated_when_dmy_ago,member_emigrated_when_dmy_ago,string,[]
member_emigrated_when_num,member_emigrated_when_num,integer,[]
member_where_now,member_where_now,string,[]
move_from,move_from,string,[]
move_from_census_extid_not_possible,move_from_census_extid_not_possible,array,"[""move_from_census_extid_not_possible_items""]"
move_from_census_extid_not_possible_items,items,string,[]
move_from_district_census,move_from_district_census,string,[]
name,name,string,[]
new_hh_member_censed,new_hh_member_censed,string,[]
new_hh_member_censed_extid_not_possible,new_hh_member_censed_extid_not_possible,array,"[""new_hh_member_censed_extid_not_possible_items""]"
new_hh_member_censed_extid_not_possible_items,items,string,[]
new_member_move_in_date,new_member_move_in_date,date_no_time,[]
new_member_move_in_enter,new_member_move_in_enter,integer,[]
new_member_move_in_select,new_member_move_in_select,string,[]
new_member_newborn_or_moved_in,new_member_newborn_or_moved_in,string,[]
recent_disease_care_type,recent_disease_care_type,array,"[""recent_disease_care_type_items""]"
recent_disease_care_type_items,items,string,[]
recent_disease_care_type_other,recent_disease_care_type_other,string,[]
recent_disease_seek_care,recent_disease_seek_care,string,[]
